Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/iceoryx_hoofs
[1/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/file.cpp.o
[2/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/fnctl.cpp.o
[3/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/grp.cpp.o
[4/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/mman.cpp.o
[5/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/semaphore.cpp.o
[6/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/socket.cpp.o
[7/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/time.cpp.o
[8/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/unistd.cpp.o
[9/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/active_object.cpp.o
[10/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/loffli.cpp.o
[11/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/deadline_timer.cpp.o
[12/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/filesystem.cpp.o
[13/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/helplets.cpp.o
[14/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/requires.cpp.o
[15/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/generic_raii.cpp.o
[16/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/unique_id.cpp.o
[17/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/error_handling/error_handling.cpp.o
[18/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/file_reader/file_reader.cpp.o
[19/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logcommon.cpp.o
[20/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logger.cpp.o
[21/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging.cpp.o
[22/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging_internal.cpp.o
[23/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logmanager.cpp.o
[24/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logstream.cpp.o
[25/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/access_control.cpp.o
[26/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/mutex.cpp.o
[27/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/file_lock.cpp.o
[28/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/semaphore.cpp.o
[29/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/timer.cpp.o
[30/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object.cpp.o
[31/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_handler.cpp.o
[32/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_watcher.cpp.o
[33/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/message_queue.cpp.o
[34/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/named_pipe.cpp.o
[35/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/unix_domain_socket.cpp.o
[36/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/allocator.cpp.o
[37/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/memory_map.cpp.o
[38/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/shared_memory.cpp.o
[39/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/system_configuration.cpp.o
[40/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/posix_access_rights.cpp.o
[41/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/thread.cpp.o
[42/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/units/duration.cpp.o
[43/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/base_relative_pointer.cpp.o
[44/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/relative_pointer_data.cpp.o
[45/46] Linking CXX shared library platform/libiceoryx_platform.dylib
[46/46] Linking CXX shared library libiceoryx_hoofs.dylib
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/signal_watcher.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/signal_handler.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/posix_access_rights.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/thread.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/functional_interface.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/attributes.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/expected.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/function.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/poor_mans_heap.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/vector.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/filesystem.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/.clang-tidy
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/serialization.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/algorithm.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/list.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/forward_list.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/variant.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/generic_raii.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/variant_queue.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/method_callback.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/type_traits.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/optional.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/string.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/function_ref.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/stack.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/newtype.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/helplets.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/deadline_timer.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/requires.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/types.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/unique_ptr.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/scoped_static.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/convert.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/objectpool
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/objectpool/objectpool.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/access_control.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/posix_call.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/message_queue.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/ipc_channel.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/allocator.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/memory_map.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object/shared_memory.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/system_configuration.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/mutex.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/unix_domain_socket.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/posix_wrapper/shared_memory_object.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/variant.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/forward_list.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/list.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/pair.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/algorithm.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/method_callback.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/static_storage.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/storable_function.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/variant_queue.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/vector.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/poor_mans_heap.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/serialization.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/reference_counter.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/reference_counter.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/expected.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/.clang-tidy
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/functional_interface.inl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/storable_function.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/internal.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/convertable.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/protected_constructor.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/constructor.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/assignment.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/newtype/sortable.hpp
