Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pytest/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_dds_idl
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_dds_idl && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_dds/rosidl_generator_dds_idl/rosidl_generator_dds_idl /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_dds_idl/ament_cmake_python/rosidl_generator_dds_idl/rosidl_generator_dds_idl && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_dds/rosidl_generator_dds_idl/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_dds_idl/ament_cmake_python/rosidl_generator_dds_idl/setup.cfg
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_dds_idl/ament_cmake_python/rosidl_generator_dds_idl && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_dds_idl.egg-info
writing rosidl_generator_dds_idl.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_dds_idl.egg-info/dependency_links.txt
writing entry points to rosidl_generator_dds_idl.egg-info/entry_points.txt
writing top-level names to rosidl_generator_dds_idl.egg-info/top_level.txt
writing manifest file 'rosidl_generator_dds_idl.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_dds_idl.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_dds_idl.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl-0.13.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl-0.13.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl/cli.py
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl/__init__.py'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_dds_idl/cli.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/cmake/rosidl_generator_dds_idl-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/cmake/rosidl_generator_dds_idlConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/cmake/rosidl_generator_dds_idlConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_dds_idl/rosidl_generator_dds_idl
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/cmake/rosidl_generate_dds_interfaces.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/resource
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/resource/idl.idl.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/resource/action.idl.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/resource/srv.idl.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_dds_idl/resource/msg.idl.em
