Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rmw: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw/cmake)
-- Found ament_cmake_gtest: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck language: c++
-- Configured cppcheck include dirs: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp
[1/4] Building CXX object CMakeFiles/rosidl_typesupport_fastrtps_cpp.dir/src/identifier.cpp.o
[2/4] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/setup.cfg /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp/setup.cfg
[3/4] Linking CXX shared library librosidl_typesupport_fastrtps_cpp.dylib
[4/4] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_typesupport_fastrtps_cpp.egg-info
writing rosidl_typesupport_fastrtps_cpp.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_fastrtps_cpp.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_fastrtps_cpp.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_fastrtps_cpp.egg-info/top_level.txt
writing manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
reading manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
-- Install configuration: "Release"
Compiling '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_cpp/cli.py'...
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cpp-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/package.xml
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cpp_generate_interfaces.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/rosidl_typesupport_fastrtps_cpp__visibility_control.h.in
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/srv__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/msg__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/idl__type_support.cpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/srv__type_support.cpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/msg__type_support.cpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/idl__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/identifier.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/service_type_support.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/serialization_helpers.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/visibility_control.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/service_type_support_decl.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/message_type_support_decl.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/message_type_support.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_typesupport_fastrtps_cpp.dylib
