Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.8.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
-- Found sensor_msgs: 5.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/sensor_msgs/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_cppcheck: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_cppcheck/cmake)
-- Found ament_cmake_cpplint: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_cpplint/cmake)
-- Found ament_cmake_uncrustify: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_uncrustify/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
-- Found ament_cmake_flake8: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_flake8/cmake)
-- Found ament_cmake_pep257: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake)
-- Found ament_cmake_mypy: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_mypy/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (4.6s)
-- Generating done (0.1s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/stereo_msgs
[1/37] Generating type hashes for ROS interfaces
[2/37] Generating C code for ROS interfaces
[3/37] Building C object CMakeFiles/stereo_msgs__rosidl_generator_c.dir/rosidl_generator_c/stereo_msgs/msg/detail/disparity_image__description.c.o
[4/37] Building C object CMakeFiles/stereo_msgs__rosidl_generator_c.dir/rosidl_generator_c/stereo_msgs/msg/detail/disparity_image__functions.c.o
[5/37] Building C object CMakeFiles/stereo_msgs__rosidl_generator_c.dir/rosidl_generator_c/stereo_msgs/msg/detail/disparity_image__type_support.c.o
[6/37] Generating C type support for eProsima Fast-RTPS
[7/37] Generating C introspection for ROS interfaces
[8/37] Generating C type support dispatch for ROS interfaces
[9/37] Generating C++ code for ROS interfaces
[10/37] Generating C++ type support for eProsima Fast-RTPS
[11/37] Generating C++ introspection for ROS interfaces
[12/37] Generating C++ type support dispatch for ROS interfaces
[13/37] Linking C shared library libstereo_msgs__rosidl_generator_c.so
[14/37] Building CXX object CMakeFiles/stereo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stereo_msgs/msg/detail/disparity_image__type_support_c.cpp.o
[15/37] Building C object CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stereo_msgs/msg/detail/disparity_image__type_support.c.o
[16/37] Building CXX object CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stereo_msgs/msg/disparity_image__type_support.cpp.o
[17/37] Building CXX object CMakeFiles/stereo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stereo_msgs/msg/detail/dds_fastrtps/disparity_image__type_support.cpp.o
[18/37] Building CXX object CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stereo_msgs/msg/detail/disparity_image__type_support.cpp.o
[19/37] Building CXX object CMakeFiles/stereo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stereo_msgs/msg/disparity_image__type_support.cpp.o
[20/37] Linking CXX shared library libstereo_msgs__rosidl_typesupport_fastrtps_c.so
[21/37] Linking C shared library libstereo_msgs__rosidl_typesupport_introspection_c.so
[22/37] Linking CXX shared library libstereo_msgs__rosidl_typesupport_c.so
[23/37] Linking CXX shared library libstereo_msgs__rosidl_typesupport_fastrtps_cpp.so
[24/37] Linking CXX shared library libstereo_msgs__rosidl_typesupport_introspection_cpp.so
[25/37] Linking CXX shared library libstereo_msgs__rosidl_typesupport_cpp.so
[26/37] Generating Python code for ROS interfaces
[27/37] Generating Rust code for ROS interfaces
[28/37] Building C object CMakeFiles/stereo_msgs__rosidl_generator_py.dir/rosidl_generator_py/stereo_msgs/msg/_disparity_image_s.c.o
[29/37] Linking C shared library libstereo_msgs__rosidl_generator_py.so
[30/37] Building C object CMakeFiles/stereo_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o
[31/37] Building C object CMakeFiles/stereo_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_introspection_c.c.o
[32/37] Building C object CMakeFiles/stereo_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_c.c.o
[33/37] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/stereo_msgs && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/stereo_msgs/rosidl_generator_py/stereo_msgs /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/stereo_msgs/ament_cmake_python/stereo_msgs/stereo_msgs
[34/37] Linking C shared module rosidl_generator_py/stereo_msgs/stereo_msgs_s__rosidl_typesupport_fastrtps_c.so
[35/37] Linking C shared module rosidl_generator_py/stereo_msgs/stereo_msgs_s__rosidl_typesupport_introspection_c.so
[36/37] Linking C shared module rosidl_generator_py/stereo_msgs/stereo_msgs_s__rosidl_typesupport_c.so
[37/37] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/stereo_msgs/ament_cmake_python/stereo_msgs && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating stereo_msgs.egg-info
writing stereo_msgs.egg-info/PKG-INFO
writing dependency_links to stereo_msgs.egg-info/dependency_links.txt
writing top-level names to stereo_msgs.egg-info/top_level.txt
writing manifest file 'stereo_msgs.egg-info/SOURCES.txt'
reading manifest file 'stereo_msgs.egg-info/SOURCES.txt'
writing manifest file 'stereo_msgs.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rust_packages/stereo_msgs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/Cargo.toml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/build.rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/src
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/src/msg.rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/src/msg
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/src/msg/rmw.rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/rust/src/lib.rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/msg/DisparityImage.idl
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/msg/DisparityImage.msg
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/stereo_msgs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/stereo_msgs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/stereo_msgs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs-5.9.1-py3.12.egg-info
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs-5.9.1-py3.12.egg-info/dependency_links.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs-5.9.1-py3.12.egg-info/top_level.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs-5.9.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs-5.9.1-py3.12.egg-info/SOURCES.txt
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg/_disparity_image_s.c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg/_disparity_image.py
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/stereo_msgs_s__rosidl_typesupport_introspection_c.so
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/py.typed
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/_stereo_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/stereo_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/stereo_msgs_s__rosidl_typesupport_fastrtps_c.so
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/__init__.py'...
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg/__init__.py'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/stereo_msgs/msg/_disparity_image.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgsConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/cmake/stereo_msgsConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/stereo_msgs/package.xml
