Not searching for unused variables given on the command line.
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
-- ament_cmake_core 2.8.6
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/python.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/stamp.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/templates
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/environment
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/package_templates
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/symlink_install/install.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/uninstall_target
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
