Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-favorite.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_info.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-severe-alert.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_open.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-night-clear.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-storm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_established.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-drag-accept.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-visiting.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-adhoc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/important.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/image-loading.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/software-update-available.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-medium.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-info.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-showers.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/software-update-urgent.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/image-missing.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-accept.icon
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-snow.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-tx.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-few-clouds.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-receive.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-0.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-open.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-accept.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-storm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-min.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/xfce-trash_full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-warning.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-muted.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/battery-caution.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/trashcan_full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-dev-wavelan-encrypted.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-wireless-encrypted.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-offline.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-rx.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-showers-scattered.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-transmit.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_critical.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-cloudy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-overcast.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-device-wired.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-night-few-clouds.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-sunny.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-information.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/info.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-device-wireless.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-med.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/printer-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-transmit-receive.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/edittrash.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-warning.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-missing-image.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/mail-attachment.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-drag-accept.icon
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/user-trash-full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-visiting.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-disconn.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_trash_full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-few-clouds.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_warning.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-trash-full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-max.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-warning.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-idle.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-snow.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_attach.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-visiting.icon
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-idle.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-high.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_creating.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder_open.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-few-clouds-night.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-showers.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-no-connection.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-visiting.icon
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/error.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-txrx.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/sunny.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-info.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-clear-night.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-mute.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-loading-icon.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-low.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-stock-trash-full.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-clear.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_no.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-bzip-compressed-tar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.spreadsheet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.presentation.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/image-x-generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-powerpoint.presentation.macroEnabled.12.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-script.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/sound.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kspread.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/deb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/txt.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-abiword.svg
