Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.9s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c
[1/4] Building C object CMakeFiles\rosidl_typesupport_introspection_c.dir\src\identifier.c.obj
[2/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_introspection_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c/ament_cmake_python/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c/ament_cmake_python/rosidl_typesupport_introspection_c/setup.cfg"
[3/4] Linking C shared library rosidl_typesupport_introspection_c.dll
[4/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_introspection_c\ament_cmake_python\rosidl_typesupport_introspection_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_typesupport_introspection_c.egg-info
writing rosidl_typesupport_introspection_c.egg-info\PKG-INFO
writing dependency_links to rosidl_typesupport_introspection_c.egg-info\dependency_links.txt
writing entry points to rosidl_typesupport_introspection_c.egg-info\entry_points.txt
writing top-level names to rosidl_typesupport_introspection_c.egg-info\top_level.txt
writing manifest file 'rosidl_typesupport_introspection_c.egg-info\SOURCES.txt'
reading manifest file 'rosidl_typesupport_introspection_c.egg-info\SOURCES.txt'
writing manifest file 'rosidl_typesupport_introspection_c.egg-info\SOURCES.txt'
-- Install configuration: "Release"
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_c\\cli.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c_generate_interfaces.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/idl__rosidl_typesupport_introspection_c.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/idl__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/msg__rosidl_typesupport_introspection_c.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/msg__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/rosidl_typesupport_introspection_c__visibility_control.h.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/srv__rosidl_typesupport_introspection_c.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/srv__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/field_types.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/identifier.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/message_introspection.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/service_introspection.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_introspection_c.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/rosidl_typesupport_introspection_c.dll
