Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c
[1/4] Building C object CMakeFiles/rosidl_typesupport_introspection_c.dir/src/identifier.c.o
[2/4] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c/ament_cmake_python/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_c/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c/ament_cmake_python/rosidl_typesupport_introspection_c/setup.cfg
[3/4] Linking C shared library librosidl_typesupport_introspection_c.so
[4/4] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_c/ament_cmake_python/rosidl_typesupport_introspection_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_typesupport_introspection_c.egg-info
writing rosidl_typesupport_introspection_c.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_introspection_c.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_introspection_c.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_introspection_c.egg-info/top_level.txt
writing manifest file 'rosidl_typesupport_introspection_c.egg-info/SOURCES.txt'
reading manifest file 'rosidl_typesupport_introspection_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_introspection_c.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c-5.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c/cli.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c/py.typed
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c/__init__.py'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_introspection_c/cli.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c_generate_interfaces.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/msg__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/idl__rosidl_typesupport_introspection_c.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/rosidl_typesupport_introspection_c__visibility_control.h.in
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/srv__rosidl_typesupport_introspection_c.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/srv__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/msg__rosidl_typesupport_introspection_c.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/resource/idl__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/identifier.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/service_introspection.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/visibility_control.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/field_types.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c/message_introspection.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_typesupport_introspection_c.so
