Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_cmake
[1/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_cmake && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_cmake/rosidl_cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_cmake/ament_cmake_python/rosidl_cmake/rosidl_cmake
[2/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_cmake/ament_cmake_python/rosidl_cmake && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_cmake.egg-info
writing rosidl_cmake.egg-info/PKG-INFO
writing dependency_links to rosidl_cmake.egg-info/dependency_links.txt
writing top-level names to rosidl_cmake.egg-info/top_level.txt
writing manifest file 'rosidl_cmake.egg-info/SOURCES.txt'
reading manifest file 'rosidl_cmake.egg-info/SOURCES.txt'
writing manifest file 'rosidl_cmake.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake-5.1.3-py3.14.egg-info
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake-5.1.3-py3.14.egg-info/PKG-INFO
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake-5.1.3-py3.14.egg-info/SOURCES.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake-5.1.3-py3.14.egg-info/top_level.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake-5.1.3-py3.14.egg-info/dependency_links.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake/__init__.py
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake/py.typed
Listing '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake'...
Compiling '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_cmake/__init__.py'...
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmakeConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmakeConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/package.xml
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_generate_interfaces.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake.in
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_export_typesupport_targets.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/string_camel_case_to_lower_case_underscore.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_aggregate_target-extras.cmake.in
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake-extras.cmake.in
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_package_hook.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_export_typesupport_targets_package_hook.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_find_package_idl.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_export_typesupport_libraries_package_hook.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_get_typesupport_target.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_export_typesupport_libraries.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_aggregate_target_package_hook.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_write_generator_arguments.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake.in
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_cmake/cmake/rosidl_auto_generate_interfaces.cmake
