Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/rosidl_generator_c D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/rosidl_generator_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/setup.cfg"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_c\ament_cmake_python\rosidl_generator_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_generator_c.egg-info
writing rosidl_generator_c.egg-info\PKG-INFO
writing dependency_links to rosidl_generator_c.egg-info\dependency_links.txt
writing entry points to rosidl_generator_c.egg-info\entry_points.txt
writing top-level names to rosidl_generator_c.egg-info\top_level.txt
writing manifest file 'rosidl_generator_c.egg-info\SOURCES.txt'
reading manifest file 'rosidl_generator_c.egg-info\SOURCES.txt'
writing manifest file 'rosidl_generator_c.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_c/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_c'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_c\\__init__.py'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_c\\cli.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_c-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_cConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_cConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_c/rosidl_generator_c
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/register_c.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_c_generate_interfaces.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/action__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/action__type_support.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/empty__description.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/full__description.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__description.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__functions.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__functions.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__struct.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__type_support.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__functions.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__functions.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__struct.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__type_support.h.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/rosidl_generator_c__visibility_control.h.in
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/srv__type_support.c.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/srv__type_support.h.em
