Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (2.0s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/iceoryx_hoofs
[1/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\file.cpp.obj
[2/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\fnctl.cpp.obj
[3/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\getopt.cpp.obj
[4/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\handle_translator.cpp.obj
[5/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\ipc_handle_manager.cpp.obj
[6/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\mman.cpp.obj
[7/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\pthread.cpp.obj
[8/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\semaphore.cpp.obj
[9/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\signal.cpp.obj
[10/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\socket.cpp.obj
[11/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\time.cpp.obj
[12/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\unique_system_id.cpp.obj
[13/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\unistd.cpp.obj
[14/52] Building CXX object platform\CMakeFiles\iceoryx_platform.dir\win\source\win32_errorHandling.cpp.obj
[15/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\concurrent\active_object.cpp.obj
[16/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\concurrent\loffli.cpp.obj
[17/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\deadline_timer.cpp.obj
[18/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\filesystem.cpp.obj
[19/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\helplets.cpp.obj
[20/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\requires.cpp.obj
[21/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\generic_raii.cpp.obj
[22/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\cxx\unique_id.cpp.obj
[23/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\error_handling\error_handling.cpp.obj
[24/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\file_reader\file_reader.cpp.obj
[25/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logcommon.cpp.obj
[26/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logger.cpp.obj
[27/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logging.cpp.obj
[28/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logging_internal.cpp.obj
[29/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logmanager.cpp.obj
[30/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\log\logstream.cpp.obj
[31/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\access_control.cpp.obj
[32/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\mutex.cpp.obj
[33/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\file_lock.cpp.obj
[34/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\semaphore.cpp.obj
[35/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\timer.cpp.obj
[36/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object.cpp.obj
[37/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\signal_handler.cpp.obj
[38/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\signal_watcher.cpp.obj
[39/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\message_queue.cpp.obj
[40/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\named_pipe.cpp.obj
[41/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\unix_domain_socket.cpp.obj
[42/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\allocator.cpp.obj
[43/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\memory_map.cpp.obj
[44/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\shared_memory_object\shared_memory.cpp.obj
[45/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\system_configuration.cpp.obj
[46/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\posix_access_rights.cpp.obj
[47/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\posix_wrapper\thread.cpp.obj
[48/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\units\duration.cpp.obj
[49/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\relocatable_pointer\base_relative_pointer.cpp.obj
[50/52] Building CXX object CMakeFiles\iceoryx_hoofs.dir\source\relocatable_pointer\relative_pointer_data.cpp.obj
[51/52] Linking CXX static library platform\iceoryx_platform.lib
[52/52] Linking CXX static library iceoryx_hoofs.lib
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/expected.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/filesystem.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/forward_list.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/function.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/functional_interface.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/function_ref.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/generic_raii.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/helplets.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/list.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/method_callback.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/newtype.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/optional.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/poor_mans_heap.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/requires.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/scoped_static.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/serialization.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/stack.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/string.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/types.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/type_traits.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/unique_ptr.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/variant.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/variant_queue.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/vector.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/design_pattern
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/design_pattern/creation.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/error_handling
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/error_handling/error_handling.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/active_object.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/fifo.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/fifo.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/buffer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/buffer.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/cyclic_index.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/cyclic_index.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/index_queue.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/index_queue.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/lockfree_queue.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/lockfree_queue/resizeable_lockfree_queue.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/loffli.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/loffli.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/periodic_task.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/periodic_task.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/smart_lock.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/smart_lock.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/sofi.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/sofi.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/taco.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/trigger_queue.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/concurrent/trigger_queue.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/.clang-tidy
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/algorithm.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/convert.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/expected.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/forward_list.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/functional_interface.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/function_ref.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/helplets.inl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/internal/cxx/list.inl
