Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rmw: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw/cmake)
-- Found ament_cmake_gtest: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck language: c++
-- Configured cppcheck include dirs: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp
[1/4] Building CXX object CMakeFiles/rosidl_typesupport_fastrtps_cpp.dir/src/identifier.cpp.o
[2/4] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_cpp/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp/setup.cfg
[3/4] Linking CXX shared library librosidl_typesupport_fastrtps_cpp.so
[4/4] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_cpp/ament_cmake_python/rosidl_typesupport_fastrtps_cpp && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_typesupport_fastrtps_cpp.egg-info
writing rosidl_typesupport_fastrtps_cpp.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_fastrtps_cpp.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_fastrtps_cpp.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_fastrtps_cpp.egg-info/top_level.txt
writing manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
reading manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_fastrtps_cpp.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cpp-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cppConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/cmake/rosidl_typesupport_fastrtps_cpp_generate_interfaces.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/srv__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/msg__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/srv__type_support.cpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/rosidl_typesupport_fastrtps_cpp__visibility_control.h.in
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/msg__type_support.cpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/idl__rosidl_typesupport_fastrtps_cpp.hpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_cpp/resource/idl__type_support.cpp.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/message_type_support_decl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/serialization_helpers.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/identifier.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/message_type_support.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/service_type_support_decl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/service_type_support.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_fastrtps_cpp/rosidl_typesupport_fastrtps_cpp/visibility_control.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_typesupport_fastrtps_cpp.so
