Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rosidl_core_generators: 0.4.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (9.0s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs
[1/37] Generating type hashes for ROS interfaces
[2/37] Generating C code for ROS interfaces
[3/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__description.c.obj
[4/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__functions.c.obj
[5/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__type_support.c.obj
[6/37] Generating C type support for eProsima Fast-RTPS
[7/37] Generating C introspection for ROS interfaces
[8/37] Generating C type support dispatch for ROS interfaces
[9/37] Generating C++ code for ROS interfaces
[10/37] Generating C++ type support for eProsima Fast-RTPS
[11/37] Generating C++ introspection for ROS interfaces
[12/37] Generating C++ type support dispatch for ROS interfaces
[13/37] Linking C shared library unique_identifier_msgs__rosidl_generator_c.dll
[14/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\unique_identifier_msgs\msg\detail\uuid__type_support_c.cpp.obj
[15/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\unique_identifier_msgs\msg\detail\uuid__type_support.c.obj
[16/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\unique_identifier_msgs\msg\uuid__type_support.cpp.obj
[17/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\unique_identifier_msgs\msg\detail\dds_fastrtps\uuid__type_support.cpp.obj
[18/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\unique_identifier_msgs\msg\detail\uuid__type_support.cpp.obj
[19/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\unique_identifier_msgs\msg\uuid__type_support.cpp.obj
[20/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_fastrtps_c.dll
[21/37] Linking C shared library unique_identifier_msgs__rosidl_typesupport_introspection_c.dll
[22/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_c.dll
[23/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.dll
[24/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_introspection_cpp.dll
[25/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_cpp.dll
[26/37] Generating Python code for ROS interfaces
[27/37] Generating Rust code for ROS interfaces
[28/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_py.dir\rosidl_generator_py\unique_identifier_msgs\msg\_uuid_s.c.obj
[29/37] Linking C shared library unique_identifier_msgs__rosidl_generator_py.dll
[30/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\unique_identifier_msgs\_unique_identifier_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[31/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_introspection_c.dir\aafacfe125e28cc4aa6fe9488e26b456\_unique_identifier_msgs_s.ep.rosidl_typesupport_introspection_c.c.obj
[32/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_c.dir\rosidl_generator_py\unique_identifier_msgs\_unique_identifier_msgs_s.ep.rosidl_typesupport_c.c.obj
[33/37] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\unique_identifier_msgs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs/rosidl_generator_py/unique_identifier_msgs D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs/ament_cmake_python/unique_identifier_msgs/unique_identifier_msgs"
[34/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[35/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_introspection_c.pyd
[36/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_c.pyd
[37/37] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\unique_identifier_msgs\ament_cmake_python\unique_identifier_msgs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating unique_identifier_msgs.egg-info
writing unique_identifier_msgs.egg-info\PKG-INFO
writing dependency_links to unique_identifier_msgs.egg-info\dependency_links.txt
writing top-level names to unique_identifier_msgs.egg-info\top_level.txt
writing manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
reading manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
writing manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.pyd
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_introspection_c.pyd
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_c.pyd
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_generator_py.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_generator_py.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rust_packages/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/build.rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/Cargo.toml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/src
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/src/lib.rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/src/msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/src/msg/rmw.rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/rust/src/msg.rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/msg/UUID.idl
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/msg/UUID.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_pyExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs-2.8.1-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs-2.8.1-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs-2.8.1-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs-2.8.1-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs-2.8.1-py3.12.egg-info/top_level.txt
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/msg/_uuid.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/msg/_uuid_s.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/msg/__init__.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/py.typed
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_c.pyd
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.pyd
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_introspection_c.pyd
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs\\__init__.py'...
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs\\msg'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs\\msg\\__init__.py'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/unique_identifier_msgs\\msg\\_uuid.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/mapping_rules.yaml
