Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/rosidl_generator_c /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/setup.cfg
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_c.egg-info
writing rosidl_generator_c.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_c.egg-info/dependency_links.txt
writing entry points to rosidl_generator_c.egg-info/entry_points.txt
writing top-level names to rosidl_generator_c.egg-info/top_level.txt
writing manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info/PKG-INFO
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c/cli.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c/py.typed
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c/__init__.py'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c/cli.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_c-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_cConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_cConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_c/rosidl_generator_c
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/register_c.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake/rosidl_generator_c_generate_interfaces.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__description.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__struct.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__type_support.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__type_support.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/action__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/srv__type_support.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__functions.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__functions.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__functions.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/empty__description.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/rosidl_generator_c__visibility_control.h.in
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/action__type_support.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/msg__struct.h.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__functions.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/srv__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/idl__type_support.c.em
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/resource/full__description.c.em
